Customer_ID,Customer_Type,Account_Balance,Credit_Score,Tenure_Years,Num_of_Products,Has_Credit_Card,Monthly_Transaction_Count,Estimated_Salary,Is_Active
944,Domiciliary,3489003,587,7,1,Yes,22,4775370,No
945,Fixed Deposit,245267,446,18,3,No,48,3854023,Yes
946,Fixed Deposit,1296358,403,15,3,Yes,40,8854351,No
947,Current,134474,350,18,4,No,30,2493397,No
948,Domiciliary,2556428,635,2,2,Yes,26,6892481,Yes
949,Fixed Deposit,4715286,517,8,1,No,37,2432527,No
950,Current,1414336,580,11,4,No,0,5149895,Yes
951,Domiciliary,2376399,589,17,1,No,36,3678956,Yes
952,Domiciliary,364667,824,20,1,No,9,4305310,No
953,Domiciliary,2725733,777,9,1,Yes,43,3670704,No
954,Current,2518666,605,17,3,Yes,40,7136316,No
955,Domiciliary,4067268,832,1,2,No,24,6037775,No
956,Basic,601690,561,9,2,Yes,26,4190579,No
957,Basic,1959671,731,7,4,No,39,9407838,Yes
958,Basic,363002,690,11,2,No,35,8220134,Yes
959,Basic,4800448,758,4,4,No,27,6345435,Yes
960,Current,1991462,532,13,4,No,38,7356875,No
961,Domiciliary,1269795,357,4,4,Yes,4,9856184,Yes
962,Current,2375623,722,4,4,Yes,8,6137626,Yes
963,Basic,2455560,653,3,2,Yes,40,4698874,Yes
964,Current,2861503,539,6,3,Yes,47,360535,Yes
965,Domiciliary,3287964,615,16,3,Yes,24,9726177,Yes
966,Fixed Deposit,1145842,595,15,4,No,33,3869461,Yes
967,Domiciliary,3700211,543,9,3,No,20,9820492,No
968,Domiciliary,2608857,708,12,3,No,48,503901,Yes
969,Basic,1098227,703,20,1,No,6,6656784,Yes
970,Basic,3066702,647,7,3,Yes,10,1443454,No
971,Domiciliary,2482418,484,15,2,No,14,9162595,Yes
972,Domiciliary,445377,736,11,3,Yes,48,4130690,No
973,Basic,3915849,554,4,3,No,16,363570,No
974,Basic,4111709,833,16,3,Yes,1,7112494,Yes
975,Fixed Deposit,4156990,601,14,2,Yes,35,4002142,Yes
976,Current,914266,498,5,1,No,15,2031753,Yes
977,Domiciliary,3553761,820,10,1,No,35,857249,No
978,Basic,2534442,848,5,4,No,49,145346,No
979,Domiciliary,1459462,625,10,4,No,11,9749772,Yes
980,Basic,286409,690,12,3,No,2,7651062,Yes
981,Current,1739709,678,3,2,Yes,50,71841,No
982,Current,295339,420,16,1,No,1,7678073,No
983,Current,1476368,427,11,4,No,49,7259101,Yes
984,Fixed Deposit,4045790,555,12,4,No,36,4222230,Yes
985,Basic,461977,400,12,3,Yes,22,7313897,No
986,Domiciliary,3812921,686,9,2,Yes,23,4654803,No
987,Current,3961221,425,11,3,No,49,6010003,Yes
988,Domiciliary,3311547,787,5,4,No,39,8431730,No
989,Fixed Deposit,4050931,609,15,1,No,15,3465220,Yes
990,Domiciliary,177023,457,16,3,No,38,9189639,No
991,Current,2944833,671,17,4,No,23,9995933,Yes
992,Domiciliary,4678142,751,4,2,No,11,996905,Yes
993,Current,2847592,520,19,3,Y,1,2293956,No
994,Domiciliary,852221,438,12,3,No,48,9024274,Yes
995,Domiciliary,492639,625,14,3,Yes,37,9331373,Yes
996,Basic,2583401,326,17,2,Yes,2,8377053,No
997,Current,2544015,389,5,2,N,28,6118212,No
998,Basic,636065,739,14,2,N,2,1291641,No
999,Fixed Deposit,354218,700,18,1,Yes,40,7027921,No
1000,Basic,1628315,462,10,3,No,10,7706874,Yes
1001,Domiciliary,1133690,,14,2,Yes,35,8728050,Yes
1002,Domiciliary,4663769,313,15,4,Y,18,8813217,Yes
1003,Fixed Deposit,3215341,572,7,3,Yes,48,925771,Yes
1004,Current,1530276,798,5,3,Yes,0,6853920,No
1005,Fixed Deposit,365187,371,18,1,No,34,3438593,Yes
1006,Fixed Deposit,1869609,498,2,1,No,44,423763,Yes
